# system info UART_embedded_system on 2020.01.11.18:52:44
system_info:
name,value
UART_embedded_system.reg32_avalon_interface_0_avalon_slave_0_translator,altera_merlin_slave_translator
UART_embedded_system.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
UART_embedded_system.UART_0_avalon_slave_0_translator,altera_merlin_slave_translator
UART_embedded_system.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
UART_embedded_system.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
UART_embedded_system.reg32_avalon_interface_0_avalon_slave_0_translator,altera_merlin_slave_translator
UART_embedded_system.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
UART_embedded_system.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
UART_embedded_system.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
UART_embedded_system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
UART_embedded_system.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
UART_embedded_system.reg32_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
UART_embedded_system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
UART_embedded_system.UART_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
UART_embedded_system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,UART_embedded_system_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
UART_embedded_system.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,UART_embedded_system_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
UART_embedded_system.reg32_avalon_interface_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,UART_embedded_system_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
UART_embedded_system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,UART_embedded_system_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
UART_embedded_system.UART_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,UART_embedded_system_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
UART_embedded_system.addr_router,UART_embedded_system_addr_router
UART_embedded_system.addr_router_001,UART_embedded_system_addr_router_001
UART_embedded_system.id_router,UART_embedded_system_id_router
UART_embedded_system.id_router_001,UART_embedded_system_id_router
UART_embedded_system.id_router_002,UART_embedded_system_id_router_002
UART_embedded_system.id_router_003,UART_embedded_system_id_router_002
UART_embedded_system.id_router_004,UART_embedded_system_id_router_002
UART_embedded_system.rst_controller,altera_reset_controller
UART_embedded_system.rst_controller_001,altera_reset_controller
UART_embedded_system.rst_controller,altera_reset_controller
UART_embedded_system.rst_controller_001,altera_reset_controller
UART_embedded_system.cmd_xbar_demux,UART_embedded_system_cmd_xbar_demux
UART_embedded_system.rsp_xbar_demux,UART_embedded_system_cmd_xbar_demux
UART_embedded_system.rsp_xbar_demux_001,UART_embedded_system_cmd_xbar_demux
UART_embedded_system.cmd_xbar_demux_001,UART_embedded_system_cmd_xbar_demux_001
UART_embedded_system.cmd_xbar_mux,UART_embedded_system_cmd_xbar_mux
UART_embedded_system.cmd_xbar_mux_001,UART_embedded_system_cmd_xbar_mux
UART_embedded_system.rsp_xbar_demux_002,UART_embedded_system_rsp_xbar_demux_002
UART_embedded_system.rsp_xbar_demux_003,UART_embedded_system_rsp_xbar_demux_002
UART_embedded_system.rsp_xbar_demux_004,UART_embedded_system_rsp_xbar_demux_002
UART_embedded_system.rsp_xbar_mux,UART_embedded_system_rsp_xbar_mux
UART_embedded_system.rsp_xbar_mux_001,UART_embedded_system_rsp_xbar_mux_001
UART_embedded_system.irq_mapper,UART_embedded_system_irq_mapper
